============================= test session starts ==============================
platform linux -- Python 3.8.13, pytest-6.2.5, py-1.11.0, pluggy-1.0.0 -- /data/okuharad2/QC_workflow/GwasQcPipeline/conda/envs/cgr-dev/bin/python3.8
cachedir: .pytest_cache
rootdir: /gpfs/gsfs8/users/okuharad2/QC_workflow/GwasQcPipeline, configfile: pyproject.toml
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[True-True-False-UN-UN] PASSED [ 66%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-plink8-ID-ID] PASSED [ 66%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-plink9-ID-UN] PASSED [ 67%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-plink10-UN-ID] PASSED [ 67%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-plink11-ID-king11] PASSED [ 67%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-plink12-graf12-ID] PASSED [ 67%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[True-True-plink13-UN-king13] PASSED [ 67%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[True-True-plink14-graf14-UN] PASSED [ 68%]
tests/workflow/scripts/test_sample_concordance.py::test_add_discordant_logic[False-True-plink15-graf15-king15] PASSED [ 68%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_replicate_none PASSED [ 68%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_replicate_one PASSED [ 68%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[False-True-True-ID-ID] PASSED [ 69%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-True-ID-ID] PASSED [ 69%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-True-UN-UN] PASSED [ 69%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-False-ID-UN] PASSED [ 69%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-False-UN-ID] PASSED [ 69%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-True-graf5-king5] PASSED [ 70%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-plink6-ID-king6] PASSED [ 70%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[True-False-plink7-graf7-ID] PASSED [ 70%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[False-False-False-UN-UN] PASSED [ 70%]
tests/workflow/scripts/test_sample_concordance.py::test_add_unexpected_logic[False-False-plink9-graf9-king9] PASSED [ 71%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_imiss_start SKIPPED [ 71%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_imiss_cr1 SKIPPED [ 71%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_imiss_cr2 SKIPPED [ 71%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_sexcheck_cr1_w_missing SKIPPED [ 71%]
tests/workflow/scripts/test_sample_qc_table.py::test_sexcheck_cr1_legacy SKIPPED [ 72%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_ancestry_GRAF SKIPPED [ 72%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_concordance SKIPPED [ 72%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_contam SKIPPED [ 72%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_contam_file_name_none SKIPPED [ 73%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_intensity SKIPPED [ 73%]
tests/workflow/scripts/test_sample_qc_table.py::test_read_intensity_file_name_none SKIPPED [ 73%]
tests/workflow/scripts/test_sample_qc_table.py::test_identifiler_reason PASSED [ 73%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_analytic_exclusion[False-False-1] PASSED [ 73%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_analytic_exclusion[True-False-2] PASSED [ 74%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_analytic_exclusion[False-True-5] PASSED [ 74%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_analytic_exclusion[True-True-5] PASSED [ 74%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_representative[False-False-8] PASSED [ 74%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_representative[True-False-8] PASSED [ 75%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_representative[False-True-6] PASSED [ 75%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_representative[True-True-6] PASSED [ 75%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_dropped_from_study[False-False-1] PASSED [ 75%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_dropped_from_study[True-False-1] PASSED [ 75%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_dropped_from_study[False-True-3] PASSED [ 76%]
tests/workflow/scripts/test_sample_qc_table.py::test_add_subject_dropped_from_study[True-True-3] PASSED [ 76%]
tests/workflow/scripts/test_snp_qc_table.py::test_aggregate_snp_data SKIPPED [ 76%]
tests/workflow/scripts/test_snp_qc_table.py::test_add_call_rate_flags PASSED [ 76%]
tests/workflow/scripts/test_split_sample_concordance.py::test_known_full SKIPPED [ 76%]
tests/workflow/scripts/test_split_sample_concordance.py::test_known_qc SKIPPED [ 77%]
tests/workflow/scripts/test_split_sample_concordance.py::test_known_study SKIPPED [ 77%]
tests/workflow/scripts/test_split_sample_concordance.py::test_unknown SKIPPED [ 77%]
tests/workflow/scripts/test_subject_qc_table.py::test_subject_qc_table SKIPPED [ 77%]
tests/workflow/scripts/test_trim_ped_map_ids.py::test_trim_ped_ids PASSED [ 78%]
tests/workflow/scripts/test_trim_ped_map_ids.py::test_trim_map_ids PASSED [ 78%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[Update-Exact_Match] PASSED [ 78%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[Update-Alleles_Flipped] PASSED [ 78%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[Update-Complement] PASSED [ 78%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[NoUpdate-Different_Position] PASSED [ 79%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[NoUpdate-Multi_Allelic] PASSED [ 79%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[NoUpdate-Not_Snp] PASSED [ 79%]
tests/workflow/scripts/test_update_snps_to_1kg_rsID.py::test_update_record_id[Update-Even_Not_RsID] PASSED [ 79%]
tests/workflow/sub_workflows/test_contamination.py::test_legacy_agg_median_idat_intensity SKIPPED [ 80%]
tests/workflow/sub_workflows/test_contamination.py::test_legacy_agg_contamination SKIPPED [ 80%]
tests/workflow/sub_workflows/test_contamination.py::test_legacy_abf SKIPPED [ 80%]
tests/workflow/sub_workflows/test_contamination.py::test_agg_median_idat_intensity SKIPPED [ 80%]
tests/workflow/sub_workflows/test_contamination.py::test_agg_contamination_test SKIPPED [ 80%]
tests/workflow/sub_workflows/test_contamination.py::test_grouped_median_idat_intensity SKIPPED [ 81%]
tests/workflow/sub_workflows/test_contamination.py::test_grouped_verifyidintensity SKIPPED [ 81%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[files_for_lab/all_sample_qc.csv] SKIPPED [ 81%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[files_for_lab/Identifiler.csv] SKIPPED [ 81%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[files_for_lab/KnownReplicates.csv] SKIPPED [ 82%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[files_for_lab/LimsUpload.csv] SKIPPED [ 82%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[files_for_lab/UnknownReplicates.csv] SKIPPED [ 82%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/samples.bed] SKIPPED [ 82%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/samples.bim] SKIPPED [ 82%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/samples.fam] SKIPPED [ 83%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/SampleUsedforSubject.csv] SKIPPED [ 83%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/subjects.bed] SKIPPED [ 83%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/subjects.bim] SKIPPED [ 83%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/subjects.fam] SKIPPED [ 84%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/qc_report.md] SKIPPED [ 84%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/QC_Report.docx] SKIPPED [ 84%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/QC_Report.xlsx] SKIPPED [ 84%]
tests/workflow/sub_workflows/test_delivery.py::test_file_hashes_equal[delivery/HWP.zip] SKIPPED [ 84%]
tests/workflow/sub_workflows/test_entry_points.py::test_samples_bed SKIPPED [ 85%]
tests/workflow/sub_workflows/test_entry_points.py::test_samples_bim SKIPPED [ 85%]
tests/workflow/sub_workflows/test_entry_points.py::test_samples_fam SKIPPED [ 85%]
tests/workflow/sub_workflows/test_entry_points.py::test_gtc_to_ped_conversion SKIPPED [ 85%]
tests/workflow/sub_workflows/test_entry_points.py::test_create_gtc_merge_list SKIPPED [ 86%]
tests/workflow/sub_workflows/test_entry_points.py::test_merge_gtc_sample_peds SKIPPED [ 86%]
tests/workflow/sub_workflows/test_entry_points.py::test_gtc_grouped_entry SKIPPED [ 86%]
tests/workflow/sub_workflows/test_entry_points.py::test_ped_entry PASSED [ 86%]
tests/workflow/sub_workflows/test_entry_points.py::test_bed_entry PASSED [ 86%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_bed[cr1-bed] SKIPPED [ 87%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_bed[cr2-bed] SKIPPED [ 87%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_bed[ld_pruned-bed] SKIPPED [ 87%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_bim[cr1-bim] SKIPPED [ 87%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_bim[cr2-bim] SKIPPED [ 88%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_bim[ld_pruned-bim] SKIPPED [ 88%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_fam[cr1-fam] SKIPPED [ 88%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_fam[cr2-fam] SKIPPED [ 88%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_samples_fam[ld_pruned-fam] SKIPPED [ 88%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_split_sample_concordance[KnownReplicates] SKIPPED [ 89%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_split_sample_concordance[InternalQcKnown] SKIPPED [ 89%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_split_sample_concordance[StudySampleKnown] SKIPPED [ 89%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_ancestry SKIPPED [ 89%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_sample_qc_table SKIPPED [ 90%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_compare_file_hashes[legacy_plink_ibd] SKIPPED [ 90%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_compare_file_hashes[legacy_low_cr] SKIPPED [ 90%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_compare_file_hashes[legacy_contaminated] SKIPPED [ 90%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_compare_file_hashes[legacy_sex_discord] SKIPPED [ 90%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_compare_file_hashes[legacy_rep_discord] SKIPPED [ 91%]
tests/workflow/sub_workflows/test_sample_qc.py::test_legacy_compare_file_hashes[legacy_internal_control] SKIPPED [ 91%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[plink_ibd] SKIPPED [ 91%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[plink_concordance] SKIPPED [ 91%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[king_concordance] SKIPPED [ 92%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[graf_concordance] SKIPPED [ 92%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[KnownReplicates] SKIPPED [ 92%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[InternalQcKnown] SKIPPED [ 92%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[StudySampleKnown] SKIPPED [ 92%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[UnknownReplicates] SKIPPED [ 93%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[snp_qc_table] SKIPPED [ 93%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[sample_qc_table] SKIPPED [ 93%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[low_cr] SKIPPED [ 93%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[contaminated] SKIPPED [ 94%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[sex_discord] SKIPPED [ 94%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[rep_discord] SKIPPED [ 94%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[internal_control] SKIPPED [ 94%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[call_rate_png] SKIPPED [ 94%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[ancestry_png0] SKIPPED [ 95%]
tests/workflow/sub_workflows/test_sample_qc.py::test_sample_qc_compare_hashes[ancestry_png1] SKIPPED [ 95%]
tests/workflow/sub_workflows/test_sample_qc.py::test_graf_ancestry SKIPPED [ 95%]
tests/workflow/sub_workflows/test_sample_qc.py::test_summary_stats SKIPPED [ 95%]
tests/workflow/sub_workflows/test_subject_qc.py::test_legacy_bed[legacy-samples-bed] SKIPPED [ 96%]
tests/workflow/sub_workflows/test_subject_qc.py::test_legacy_bed[legacy-subjects-bed] SKIPPED [ 96%]
tests/workflow/sub_workflows/test_subject_qc.py::test_legacy_bim[legacy-samples-bim] SKIPPED [ 96%]
tests/workflow/sub_workflows/test_subject_qc.py::test_legacy_bim[legacy-subjects-bim] SKIPPED [ 96%]
tests/workflow/sub_workflows/test_subject_qc.py::test_legacy_fam[legacy-samples-fam] SKIPPED [ 96%]
tests/workflow/sub_workflows/test_subject_qc.py::test_legacy_fam[legacy-subjects-fam] SKIPPED [ 97%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_representative SKIPPED [ 97%]
tests/workflow/sub_workflows/test_subject_qc.py::test_european_subjects_mostly_overlap SKIPPED [ 97%]
tests/workflow/sub_workflows/test_subject_qc.py::test_european_autosomal_heterozygosity SKIPPED [ 97%]
tests/workflow/sub_workflows/test_subject_qc.py::test_european_pca SKIPPED [ 98%]
tests/workflow/sub_workflows/test_subject_qc.py::test_european_hwe SKIPPED [ 98%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[samples-bed] SKIPPED [ 98%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[samples-bim] SKIPPED [ 98%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[samples-fam] SKIPPED [ 98%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[subject-bed] SKIPPED [ 99%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[subject-bim] SKIPPED [ 99%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[subject-fam] SKIPPED [ 99%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[concordance] SKIPPED [ 99%]
tests/workflow/sub_workflows/test_subject_qc.py::test_subject_qc_file_hashes[population_qc] SKIPPED [100%]

=================================== FAILURES ===================================
_____________________________ test_basic_grouping ______________________________

tmp_path = PosixPath('/tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping0')
qsub = None

    def test_basic_grouping(tmp_path, qsub):
        """Check job properties of grouped jobs.
    
        Here is the most basic job group. The job script just runs for the output
        of `b/1.out`.
        """
        shutil.copyfile(FakeData() / "job_scripts/basic_group.smk", tmp_path / "Snakefile")
        (tmp_path / "logs").mkdir(exist_ok=True)
        with chdir(tmp_path):
            sp.run(["snakemake", "--cluster", "qsub", "-j", "1"], check=True)
    
        expected_properties = {
            "cluster": {},
            "groupid": "grp0",
            "input": [],
            "local": False,
            "output": ["b/1.out"],
            "resources": {},
            "threads": 1,
            "type": "group",
        }
    
        job_properties = read_job_properties(tmp_path / "job_script.sh")
        del job_properties["jobid"]  # this is random so ignore
    
>       assert expected_properties == job_properties
E       AssertionError: assert {'cluster': {...': False, ...} == {'cluster': {...': False, ...}
E         Omitting 7 identical items, use -vv to show
E         Differing items:
E         {'resources': {}} != {'resources': {'tmpdir': '/tmp'}}
E         Full diff:
E           {
E            'cluster': {},
E            'groupid': 'grp0',...
E         
E         ...Full output truncated (9 lines hidden), use '-vv' to show

tests/test_snakemake_job_grouping.py:79: AssertionError
----------------------------- Captured stderr call -----------------------------
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cluster nodes: 1
Job stats:
job      count    min threads    max threads
-----  -------  -------------  -------------
a            1              1              1
all          1              1              1
b            1              1              1
total        3              1              1

Select jobs to execute...
[Fri May 20 11:11:23 2022]

group job grp0 (jobs in lexicogr. order):

    [Fri May 20 11:11:23 2022]
    rule a:
        output: a/1.out
        jobid: 2
        wildcards: sample=1
        resources: tmpdir=/tmp


    [Fri May 20 11:11:23 2022]
    rule b:
        input: a/1.out
        output: b/1.out
        jobid: 1
        wildcards: sample=1
        resources: tmpdir=/tmp

Submitted group job eb70b25c-b1d5-59ba-ad71-00c20da0bb15 with external jobid '14598'.
[Fri May 20 11:11:33 2022]
Finished job 2.
[Fri May 20 11:11:33 2022]
Finished job 1.
2 of 3 steps (67%) done
Select jobs to execute...

[Fri May 20 11:11:33 2022]
localrule all:
    input: b/1.out
    jobid: 0
    resources: tmpdir=/tmp

[Fri May 20 11:11:33 2022]
Finished job 0.
3 of 3 steps (100%) done
Complete log: /tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping0/.snakemake/log/2022-05-20T111122.845857.snakemake.log
____________________________ test_wildcard_grouping ____________________________

tmp_path = PosixPath('/tmp/pytest-of-okuharad2/pytest-0/test_wildcard_grouping0')
qsub = None

    def test_wildcard_grouping(tmp_path, qsub):
        """Curious if you can use wildcards to group rules.
    
        Yes, it looks like if you use a wildcard it will just replace that as the
        group name. This will allow general rules, that operate in multiple
        places, to be grouped with their upstream components. I am thinking about
        `plink --maf` which runs in multiple places, so it would be nice to group
        it since it is a fast step.
        """
        make_snakefile(
            tmp_path,
            dedent(
                """
                rule all:
                    input: expand("b/{sample}.out", sample=[1])
    
                rule a:
                    output: "a/{sample}.out"
                    group: "{sample}"
                    shell: "touch {output}"
    
                rule b:
                    input: "a/{sample}.out"
                    output: "b/{sample}.out"
                    group: "{sample}"
                    shell: "touch {output}"
                """
            ),
        )
        (tmp_path / "logs").mkdir(exist_ok=True)
        with chdir(tmp_path):
            sp.run(["snakemake", "--cluster", "qsub", "-j", "1"], check=True)
    
        expected_properties = {
            "cluster": {},
            "groupid": "1",  # group-id is set as the value of {sample}
            "input": [],
            "local": False,
            "output": ["b/1.out"],
            "resources": {},
            "threads": 1,
            "type": "group",
        }
    
        job_properties = read_job_properties(tmp_path / "job_script.sh")
        del job_properties["jobid"]  # this is random so ignore
    
>       assert expected_properties == job_properties
E       AssertionError: assert {'cluster': {...': False, ...} == {'cluster': {...': False, ...}
E         Omitting 7 identical items, use -vv to show
E         Differing items:
E         {'resources': {}} != {'resources': {'tmpdir': '/tmp'}}
E         Full diff:
E           {
E            'cluster': {},
E            'groupid': '1',...
E         
E         ...Full output truncated (9 lines hidden), use '-vv' to show

tests/test_snakemake_job_grouping.py:129: AssertionError
----------------------------- Captured stderr call -----------------------------
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cluster nodes: 1
Job stats:
job      count    min threads    max threads
-----  -------  -------------  -------------
a            1              1              1
all          1              1              1
b            1              1              1
total        3              1              1

Select jobs to execute...
[Fri May 20 11:11:50 2022]

group job 1 (jobs in lexicogr. order):

    [Fri May 20 11:11:50 2022]
    rule a:
        output: a/1.out
        jobid: 2
        wildcards: sample=1
        resources: tmpdir=/tmp


    [Fri May 20 11:11:50 2022]
    rule b:
        input: a/1.out
        output: b/1.out
        jobid: 1
        wildcards: sample=1
        resources: tmpdir=/tmp

Submitted group job eb70b25c-b1d5-59ba-ad71-00c20da0bb15 with external jobid '8710'.
[Fri May 20 11:12:00 2022]
Finished job 2.
[Fri May 20 11:12:00 2022]
Finished job 1.
2 of 3 steps (67%) done
Select jobs to execute...

[Fri May 20 11:12:00 2022]
localrule all:
    input: b/1.out
    jobid: 0
    resources: tmpdir=/tmp

[Fri May 20 11:12:00 2022]
Finished job 0.
3 of 3 steps (100%) done
Complete log: /tmp/pytest-of-okuharad2/pytest-0/test_wildcard_grouping0/.snakemake/log/2022-05-20T111149.729397.snakemake.log
____________________ test_basic_grouping_max_resource[2-1] _____________________

a_mem = 2, b_mem = 1
tmp_path = PosixPath('/tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_resour0')
qsub = None

    @pytest.mark.parametrize("a_mem,b_mem", [(2, 1), (1, 2)])
    def test_basic_grouping_max_resource(a_mem, b_mem, tmp_path, qsub):
        """How do groups work with resources?
    
        Groups appear to take the maximum resource value for all resources. So if
        a resource is defined in two rules it will use the max. If it is defined
        in only one rule it will still use that resource.
        """
        make_snakefile(
            tmp_path,
            dedent(
                f"""
                rule all:
                    input: expand("b/{{sample}}.out", sample=[1])
    
                rule a:
                    output: "a/{{sample}}.out"
                    group: 0
                    resources:
                        mem={a_mem},
                        ssd=2
                    shell: "touch {{output}}"
    
                rule b:
                    input: "a/{{sample}}.out"
                    output: "b/{{sample}}.out"
                    group: 0
                    resources:
                        mem={b_mem},
                    shell: "touch {{output}}"
                """
            ),
        )
        (tmp_path / "logs").mkdir(exist_ok=True)
        with chdir(tmp_path):
            sp.run(["snakemake", "--cluster", "qsub", "-j", "1"], check=True)
    
        expected_properties = {
            "cluster": {},
            "groupid": 0,
            "input": [],
            "local": False,
            "output": ["b/1.out"],
            "resources": {"mem": 2, "ssd": 2},  # max mem is always used
            "threads": 1,
            "type": "group",
        }
    
        job_properties = read_job_properties(tmp_path / "job_script.sh")
        del job_properties["jobid"]  # this is random so ignore
    
>       assert expected_properties == job_properties
E       AssertionError: assert {'cluster': {...': False, ...} == {'cluster': {...': False, ...}
E         Omitting 7 identical items, use -vv to show
E         Differing items:
E         {'resources': {'mem': 2, 'ssd': 2}} != {'resources': {'mem': 2, 'ssd': 2, 'tmpdir': '/tmp'}}
E         Full diff:
E           {
E            'cluster': {},
E            'groupid': 0,...
E         
E         ...Full output truncated (10 lines hidden), use '-vv' to show

tests/test_snakemake_job_grouping.py:183: AssertionError
----------------------------- Captured stderr call -----------------------------
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cluster nodes: 1
Job stats:
job      count    min threads    max threads
-----  -------  -------------  -------------
a            1              1              1
all          1              1              1
b            1              1              1
total        3              1              1

Select jobs to execute...
[Fri May 20 11:12:15 2022]

group job 0 (jobs in lexicogr. order):

    [Fri May 20 11:12:15 2022]
    rule a:
        output: a/1.out
        jobid: 2
        wildcards: sample=1
        resources: tmpdir=/tmp, mem=2, ssd=2


    [Fri May 20 11:12:15 2022]
    rule b:
        input: a/1.out
        output: b/1.out
        jobid: 1
        wildcards: sample=1
        resources: tmpdir=/tmp, mem=1

Submitted group job eb70b25c-b1d5-59ba-ad71-00c20da0bb15 with external jobid '2063'.
[Fri May 20 11:12:25 2022]
Finished job 2.
[Fri May 20 11:12:25 2022]
Finished job 1.
2 of 3 steps (67%) done
Select jobs to execute...

[Fri May 20 11:12:25 2022]
localrule all:
    input: b/1.out
    jobid: 0
    resources: tmpdir=/tmp

[Fri May 20 11:12:25 2022]
Finished job 0.
3 of 3 steps (100%) done
Complete log: /tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_resour0/.snakemake/log/2022-05-20T111214.954160.snakemake.log
____________________ test_basic_grouping_max_resource[1-2] _____________________

a_mem = 1, b_mem = 2
tmp_path = PosixPath('/tmp/pytest-of-okuharad2/pytest-0/test_basic_grouping_max_resour1')
qsub = None

    @pytest.mark.parametrize("a_mem,b_mem", [(2, 1), (1, 2)])
    def test_basic_grouping_max_resource(a_mem, b_mem, tmp_path, qsub):
        """How do groups work with resources?
    
        Groups appear to take the maximum resource value for all resources. So if
        a resource is defined in two rules it will use the max. If it is defined
        in only one rule it will still use that resource.
        """
        make_snakefile(
            tmp_path,
            dedent(
                f"""
                rule all:
                    input: expand("b/{{sample}}.out", sample=[1])
    
                rule a:
                    output: "a/{{sample}}.out"
                    group: 0
                    resources:
                        mem={a_mem},
                        ssd=2
                    shell: "touch {{output}}"
    
                rule b:
                    input: "a/{{sample}}.out"
                    output: "b/{{sample}}.out"
                    group: 0
                    resources:
                        mem={b_mem},
                    shell: "touch {{output}}"
                """
            ),
        )
        (tmp_path / "logs").mkdir(exist_ok=True)
        with chdir(tmp_path):
            sp.run(["snakemake", "--cluster", "qsub", "-j", "1"], check=True)
    
        expected_properties = {
            "cluster": {},
            "groupid": 0,
            "input": [],
            "local": False,
            "output": ["b/1.out"],
            "resources": {"mem": 2, "ssd": 2},  # max mem is always used
            "threads": 1,
            "type": "group",
        }
    
        job_properties = read_job_properties(tmp_path / "job_script.sh")
        del job_properties["jobid"]  # this is random so ignore
    
>       assert expected_properties == job_properties
E       AssertionError: assert {'cluster': {...': False, ...} == {'cluster': {...': False, ...}
E         Omitting 7 identical items, use -vv to show
E         Differing items:
E         {'resources': {'mem': 2, 'ssd': 2}} != {'resources': {'mem': 2, 'ssd': 2, 'tmpdir': '/tmp'}}
E         Full diff:
E           {
E            'cluster': {},
E            'groupid': 0,...
E         
E         ...Full output truncated (10 lines hidden), use '-vv' to show

tests/test_snakemake_job_grouping.py:183: AssertionError
----------------------------- Captured stderr call -----------------------------
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cluster nodes: 1
Job stats:
job      count    min threads    max threads
-----  -------  -------------  -------------
a            1              1              1
all          1              1              1
b            1              1              1
total        3              1              1

Select jobs to execute...
[Fri May 20 11:12:41 2022]

group job 0 (jobs in lexicogr. order):

    [Fri May 20 11:12:41 2022]
    rule a:
        output: a/1.out
        jobid: 2
        wildcards: sample=1
        resources: tmpdir=/tmp, mem=1, ssd=2


    [Fri May 20 11:12:41 2022]
    rule b:
        input: a/1.out
        output: b/1.out
        jobid: 1
        wildcards: sample=1
        resources: tmpdir=/tmp, mem=2

